1787211590.306024 server started (6387): version 3.6a, socket /private/tmp/e2e-perf-cmd/tmux/tmux-501/default, protocol 8
1787211590.306050 on Darwin 25.5.0 Darwin Kernel Version 25.5.0: Tue Jun  9 22:18:58 PDT 2026; root:xnu-12377.121.10~1/RELEASE_ARM64_T6000
1787211590.306061 using libevent 2.1.12-stable select
1787211590.306072 using utf8proc 2.11.3
1787211590.306077 using ncurses 6.5 20240427
1787211590.318446 cmd_parse_build_commands 0:3 1:0: if
1787211590.318452 cmd_parse_build_commands 0:3 1:1: -F
1787211590.318455 cmd_parse_build_commands 0:3 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1787211590.318458 cmd_parse_build_commands 0:3 1:3 0:0: send
1787211590.318460 cmd_parse_build_commands 0:3 1:3 0:1: -M
1787211590.318462 cmd_parse_build_commands 0:3 1:4 0:0: copy-mode
1787211590.318464 cmd_parse_build_commands 0:3 1:4 0:1: -H
1787211590.318467 cmd_parse_build_commands 0:3 1:4 1:0: send
1787211590.318469 cmd_parse_build_commands 0:3 1:4 1:1: -X
1787211590.318471 cmd_parse_build_commands 0:3 1:4 1:2: select-line
1787211590.318474 cmd_parse_build_commands 0:3 1:4 2:0: run
1787211590.318476 cmd_parse_build_commands 0:3 1:4 2:1: -d0.3
1787211590.318478 cmd_parse_build_commands 0:3 1:4 3:0: send
1787211590.318480 cmd_parse_build_commands 0:3 1:4 3:1: -X
1787211590.318483 cmd_parse_build_commands 0:3 1:4 3:2: copy-pipe-and-cancel
1787211590.318485 cmd_parse_build_commands 0:0: select-pane
1787211590.318488 cmd_parse_build_commands 0:1: -t=
1787211590.318490 cmd_parse_build_commands 1:0: if
1787211590.318492 cmd_parse_build_commands 1:1: -F
1787211590.318494 cmd_parse_build_commands 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1787211590.318496 cmd_parse_build_commands 1:3 0:0: send
1787211590.318498 cmd_parse_build_commands 1:3 0:1: -M
1787211590.318501 cmd_parse_build_commands 1:4 0:0: copy-mode
1787211590.318503 cmd_parse_build_commands 1:4 0:1: -H
1787211590.318505 cmd_parse_build_commands 1:4 1:0: send
1787211590.318507 cmd_parse_build_commands 1:4 1:1: -X
1787211590.318509 cmd_parse_build_commands 1:4 1:2: select-line
1787211590.318511 cmd_parse_build_commands 1:4 2:0: run
1787211590.318513 cmd_parse_build_commands 1:4 2:1: -d0.3
1787211590.318515 cmd_parse_build_commands 1:4 3:0: send
1787211590.318517 cmd_parse_build_commands 1:4 3:1: -X
1787211590.318520 cmd_parse_build_commands 1:4 3:2: copy-pipe-and-cancel
1787211590.318523 args_parse_flags: next -t=
1787211590.318525 args_parse_flag_argument: -t = =
1787211590.318527 args_parse: flags end at 2 of 2
1787211590.318530 cmd_parse_build_commands 0:0: send
1787211590.318532 cmd_parse_build_commands 0:1: -M
1787211590.318535 args_parse_flags: next -M
1787211590.318537 args_parse_flags: -M
1787211590.318540 args_parse: flags end at 2 of 2
1787211590.318542 cmd_parse_build_commands: send-keys -M
1787211590.318545 cmd_parse_build_commands 0:0: copy-mode
1787211590.318547 cmd_parse_build_commands 0:1: -H
1787211590.318549 cmd_parse_build_commands 1:0: send
1787211590.318551 cmd_parse_build_commands 1:1: -X
1787211590.318553 cmd_parse_build_commands 1:2: select-line
1787211590.318556 cmd_parse_build_commands 2:0: run
1787211590.318558 cmd_parse_build_commands 2:1: -d0.3
1787211590.318560 cmd_parse_build_commands 3:0: send
1787211590.318562 cmd_parse_build_commands 3:1: -X
1787211590.318565 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1787211590.318567 args_parse_flags: next -H
1787211590.318569 args_parse_flags: -H
1787211590.318572 args_parse: flags end at 2 of 2
1787211590.318575 args_parse_flags: next -X
1787211590.318577 args_parse_flags: -X
1787211590.318579 args_parse_flags: next select-line
1787211590.318581 args_parse: flags end at 2 of 3
1787211590.318584 args_parse: 2 = select-line (type STRING)
1787211590.318587 args_parse_flags: next -d0.3
1787211590.318589 args_parse_flag_argument: -d = 0.3
1787211590.318591 args_parse: flags end at 2 of 2
1787211590.318594 args_parse_flags: next -X
1787211590.318596 args_parse_flags: -X
1787211590.318599 args_parse_flags: next copy-pipe-and-cancel
1787211590.318601 args_parse: flags end at 2 of 3
1787211590.318604 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1787211590.318609 cmd_parse_build_commands: copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1787211590.318612 args_parse_flags: next -F
1787211590.318614 args_parse_flags: -F
1787211590.318616 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1787211590.318619 args_parse: flags end at 2 of 5
1787211590.318621 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1787211590.318627 args_parse: 3 = send-keys -M (type COMMANDS)
1787211590.318632 args_parse: 4 = copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type COMMANDS)
1787211590.318641 cmd_parse_build_commands: select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1787211590.318644 args_parse_flags: next -n
1787211590.318646 args_parse_flags: -n
1787211590.318648 args_parse_flags: next TripleClick1Pane
1787211590.318650 args_parse: flags end at 2 of 4
1787211590.318652 args_parse: 2 = TripleClick1Pane (type STRING)
1787211590.318661 args_parse: 3 = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } (type COMMANDS)
1787211590.318672 cmd_parse_build_commands: bind-key -n TripleClick1Pane { select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } }
1787211590.318675 cmdq_get_command: [bind-key/0x991025400] group 922
1787211590.318678 cmdq_append <global>: [bind-key/0x991025400]
1787211590.318681 yylex_token: end at WS
1787211590.318683 yylex_token: bind
1787211590.318686 yylex_token: end at WS
1787211590.318689 yylex_token: -n
1787211590.318692 yylex_token: end at WS
1787211590.318694 yylex_token: MouseDrag1Border
1787211590.318697 yylex_token: end at WS
1787211590.318699 yylex_token: resize-pane
1787211590.318701 yylex_token: end at WS
1787211590.318703 yylex_token: -M
1787211590.318705 cmd_parse_build_commands 0:0: bind
1787211590.318708 cmd_parse_build_commands 0:1: -n
1787211590.318710 cmd_parse_build_commands 0:2: MouseDrag1Border
1787211590.318712 cmd_parse_build_commands 0:3 0:0: resize-pane
1787211590.318715 cmd_parse_build_commands 0:3 0:1: -M
1787211590.318717 cmd_parse_build_commands 0:0: resize-pane
1787211590.318719 cmd_parse_build_commands 0:1: -M
1787211590.318722 args_parse_flags: next -M
1787211590.318724 args_parse_flags: -M
1787211590.318727 args_parse: flags end at 2 of 2
1787211590.318730 cmd_parse_build_commands: resize-pane -M
1787211590.318732 args_parse_flags: next -n
1787211590.318734 args_parse_flags: -n
1787211590.318736 args_parse_flags: next MouseDrag1Border
1787211590.318738 args_parse: flags end at 2 of 4
1787211590.318741 args_parse: 2 = MouseDrag1Border (type STRING)
1787211590.318744 args_parse: 3 = resize-pane -M (type COMMANDS)
1787211590.318748 cmd_parse_build_commands: bind-key -n MouseDrag1Border { resize-pane -M }
1787211590.318751 cmdq_get_command: [bind-key/0x991025500] group 942
1787211590.318753 cmdq_append <global>: [bind-key/0x991025500]
1787211590.318756 yylex_token: end at WS
1787211590.318758 yylex_token: bind
1787211590.318760 yylex_token: end at WS
1787211590.318762 yylex_token: -n
1787211590.318765 yylex_token: end at WS
1787211590.318767 yylex_token: MouseDown1Status
1787211590.318770 yylex_token: end at WS
1787211590.318772 yylex_token: switch-client
1787211590.318774 yylex_token: end at WS
1787211590.318776 yylex_token: -t=
1787211590.318778 cmd_parse_build_commands 0:0: bind
1787211590.318781 cmd_parse_build_commands 0:1: -n
1787211590.318783 cmd_parse_build_commands 0:2: MouseDown1Status
1787211590.318785 cmd_parse_build_commands 0:3 0:0: switch-client
1787211590.318787 cmd_parse_build_commands 0:3 0:1: -t=
1787211590.318790 cmd_parse_build_commands 0:0: switch-client
1787211590.318792 cmd_parse_build_commands 0:1: -t=
1787211590.318795 args_parse_flags: next -t=
1787211590.318798 args_parse_flag_argument: -t = =
1787211590.318800 args_parse: flags end at 2 of 2
1787211590.318803 cmd_parse_build_commands: switch-client -t =
1787211590.318806 args_parse_flags: next -n
1787211590.318808 args_parse_flags: -n
1787211590.318810 args_parse_flags: next MouseDown1Status
1787211590.318812 args_parse: flags end at 2 of 4
1787211590.318819 args_parse: 2 = MouseDown1Status (type STRING)
1787211590.318822 args_parse: 3 = switch-client -t = (type COMMANDS)
1787211590.318827 cmd_parse_build_commands: bind-key -n MouseDown1Status { switch-client -t = }
1787211590.318832 cmdq_get_command: [bind-key/0x991025600] group 950
1787211590.318834 cmdq_append <global>: [bind-key/0x991025600]
1787211590.318837 yylex_token: end at WS
1787211590.318839 yylex_token: bind
1787211590.318841 yylex_token: end at WS
1787211590.318843 yylex_token: -n
1787211590.318846 yylex_token: end at WS
1787211590.318848 yylex_token: WheelDownStatus
1787211590.318851 yylex_token: end at WS
1787211590.318853 yylex_token: next-window
1787211590.318856 cmd_parse_build_commands 0:0: bind
1787211590.318858 cmd_parse_build_commands 0:1: -n
1787211590.318860 cmd_parse_build_commands 0:2: WheelDownStatus
1787211590.318863 cmd_parse_build_commands 0:3 0:0: next-window
1787211590.318865 cmd_parse_build_commands 0:0: next-window
1787211590.318868 args_parse: flags end at 1 of 1
1787211590.318871 cmd_parse_build_commands: next-window
1787211590.318873 args_parse_flags: next -n
1787211590.318875 args_parse_flags: -n
1787211590.318877 args_parse_flags: next WheelDownStatus
1787211590.318879 args_parse: flags end at 2 of 4
1787211590.318882 args_parse: 2 = WheelDownStatus (type STRING)
1787211590.318884 args_parse: 3 = next-window (type COMMANDS)
1787211590.318888 cmd_parse_build_commands: bind-key -n WheelDownStatus { next-window }
1787211590.318892 cmdq_get_command: [bind-key/0x991025700] group 958
1787211590.318894 cmdq_append <global>: [bind-key/0x991025700]
1787211590.318896 yylex_token: end at WS
1787211590.318899 yylex_token: bind
1787211590.318901 yylex_token: end at WS
1787211590.318903 yylex_token: -n
1787211590.318906 yylex_token: end at WS
1787211590.318908 yylex_token: WheelUpStatus
1787211590.318911 yylex_token: end at WS
1787211590.318914 yylex_token: previous-window
1787211590.318917 cmd_parse_build_commands 0:0: bind
1787211590.318919 cmd_parse_build_commands 0:1: -n
1787211590.318922 cmd_parse_build_commands 0:2: WheelUpStatus
1787211590.318924 cmd_parse_build_commands 0:3 0:0: previous-window
1787211590.318927 cmd_parse_build_commands 0:0: previous-window
1787211590.318930 args_parse: flags end at 1 of 1
1787211590.318933 cmd_parse_build_commands: previous-window
1787211590.318935 args_parse_flags: next -n
1787211590.318937 args_parse_flags: -n
1787211590.318940 args_parse_flags: next WheelUpStatus
1787211590.318942 args_parse: flags end at 2 of 4
1787211590.318945 args_parse: 2 = WheelUpStatus (type STRING)
1787211590.318948 args_parse: 3 = previous-window (type COMMANDS)
1787211590.318953 cmd_parse_build_commands: bind-key -n WheelUpStatus { previous-window }
1787211590.318956 cmdq_get_command: [bind-key/0x991025800] group 966
1787211590.318958 cmdq_append <global>: [bind-key/0x991025800]
1787211590.318961 yylex_token: end at WS
1787211590.318963 yylex_token: bind
1787211590.318965 yylex_token: end at WS
1787211590.318967 yylex_token: -n
1787211590.318970 yylex_token: end at WS
1787211590.318972 yylex_token: MouseDown3StatusLeft
1787211590.318975 yylex_token: end at WS
1787211590.318977 yylex_token: display-menu
1787211590.318980 yylex_token: end at WS
1787211590.318982 yylex_token: -t=
1787211590.318984 yylex_token: end at WS
1787211590.318987 yylex_token: -xM
1787211590.318990 yylex_token: end at WS
1787211590.318992 yylex_token: -yW
1787211590.318994 yylex_token: end at WS
1787211590.318997 yylex_token: -T
1787211590.319000 yylex_token: end at WS
1787211590.319003 yylex_token: #[align=centre]#{session_name}
1787211590.319005 yylex_token: end at WS
1787211590.319007 yylex_token: Next
1787211590.319009 yylex_token: end at WS
1787211590.319012 yylex_token: n
1787211590.319014 yylex_token: end at WS
1787211590.319016 yylex_token: switch-client
1787211590.319019 yylex_token: end at }
1787211590.319021 yylex_token: -n
1787211590.319024 yylex_token: end at WS
1787211590.319026 yylex_token: Previous
1787211590.319028 yylex_token: end at WS
1787211590.319030 yylex_token: p
1787211590.319036 yylex_token: end at WS
1787211590.319038 yylex_token: switch-client
1787211590.319041 yylex_token: end at }
1787211590.319043 yylex_token: -p
1787211590.319045 yylex_token: end at WS
1787211590.319047 yylex_token: 
1787211590.319049 yylex_token: end at WS
1787211590.319052 yylex_token: Renumber
1787211590.319054 yylex_token: end at WS
1787211590.319056 yylex_token: N
1787211590.319058 yylex_token: end at WS
1787211590.319060 yylex_token: move-window
1787211590.319062 yylex_token: end at }
1787211590.319064 yylex_token: -r
1787211590.319067 yylex_token: end at WS
1787211590.319074 yylex_token: Rename
1787211590.319076 yylex_token: end at WS
1787211590.319078 yylex_token: n
1787211590.319080 yylex_token: end at WS
1787211590.319083 yylex_token: command-prompt
1787211590.319085 yylex_token: end at WS
1787211590.319087 yylex_token: -I
1787211590.319089 yylex_token: end at WS
1787211590.319091 yylex_token: #S
1787211590.319094 yylex_token: end at WS
1787211590.319096 yylex_token: rename-session
1787211590.319098 yylex_token: end at WS
1787211590.319100 yylex_token: --
1787211590.319102 yylex_token: end at }
1787211590.319104 yylex_token: %%
1787211590.319107 yylex_token: end at WS
1787211590.319109 yylex_token: 
1787211590.319112 yylex_token: end at WS
1787211590.319114 yylex_token: New Session
1787211590.319116 yylex_token: end at WS
1787211590.319118 yylex_token: s
1787211590.319121 yylex_token: end at }
1787211590.319123 yylex_token: new-session
1787211590.319126 yylex_token: end at WS
1787211590.319128 yylex_token: New Window
1787211590.319130 yylex_token: end at WS
1787211590.319132 yylex_token: w
1787211590.319135 yylex_token: end at }
1787211590.319137 yylex_token: new-window
1787211590.319141 cmd_parse_build_commands 0:0: bind
1787211590.319143 cmd_parse_build_commands 0:1: -n
1787211590.319145 cmd_parse_build_commands 0:2: MouseDown3StatusLeft
1787211590.319147 cmd_parse_build_commands 0:3 0:0: display-menu
1787211590.319149 cmd_parse_build_commands 0:3 0:1: -t=
1787211590.319151 cmd_parse_build_commands 0:3 0:2: -xM
1787211590.319153 cmd_parse_build_commands 0:3 0:3: -yW
1787211590.319155 cmd_parse_build_commands 0:3 0:4: -T
1787211590.319158 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{session_name}
1787211590.319160 cmd_parse_build_commands 0:3 0:6: Next
1787211590.319162 cmd_parse_build_commands 0:3 0:7: n
1787211590.319165 cmd_parse_build_commands 0:3 0:8 0:0: switch-client
1787211590.319167 cmd_parse_build_commands 0:3 0:8 0:1: -n
1787211590.319170 cmd_parse_build_commands 0:3 0:9: Previous
1787211590.319172 cmd_parse_build_commands 0:3 0:10: p
1787211590.319175 cmd_parse_build_commands 0:3 0:11 0:0: switch-client
1787211590.319177 cmd_parse_build_commands 0:3 0:11 0:1: -p
1787211590.319180 cmd_parse_build_commands 0:3 0:12: 
1787211590.319182 cmd_parse_build_commands 0:3 0:13: Renumber
1787211590.319184 cmd_parse_build_commands 0:3 0:14: N
1787211590.319186 cmd_parse_build_commands 0:3 0:15 0:0: move-window
1787211590.319189 cmd_parse_build_commands 0:3 0:15 0:1: -r
1787211590.319191 cmd_parse_build_commands 0:3 0:16: Rename
1787211590.319193 cmd_parse_build_commands 0:3 0:17: n
1787211590.319196 cmd_parse_build_commands 0:3 0:18 0:0: command-prompt
1787211590.319198 cmd_parse_build_commands 0:3 0:18 0:1: -I
1787211590.319200 cmd_parse_build_commands 0:3 0:18 0:2: #S
1787211590.319203 cmd_parse_build_commands 0:3 0:18 0:3 0:0: rename-session
1787211590.319205 cmd_parse_build_commands 0:3 0:18 0:3 0:1: --
1787211590.319207 cmd_parse_build_commands 0:3 0:18 0:3 0:2: %%
1787211590.319210 cmd_parse_build_commands 0:3 0:19: 
1787211590.319212 cmd_parse_build_commands 0:3 0:20: New Session
1787211590.319214 cmd_parse_build_commands 0:3 0:21: s
1787211590.319216 cmd_parse_build_commands 0:3 0:22 0:0: new-session
1787211590.319218 cmd_parse_build_commands 0:3 0:23: New Window
1787211590.319220 cmd_parse_build_commands 0:3 0:24: w
1787211590.319222 cmd_parse_build_commands 0:3 0:25 0:0: new-window
1787211590.319225 cmd_parse_build_commands 0:0: display-menu
1787211590.319227 cmd_parse_build_commands 0:1: -t=
1787211590.319232 cmd_parse_build_commands 0:2: -xM
1787211590.319234 cmd_parse_build_commands 0:3: -yW
1787211590.319237 cmd_parse_build_commands 0:4: -T
1787211590.319239 cmd_parse_build_commands 0:5: #[align=centre]#{session_name}
1787211590.319241 cmd_parse_build_commands 0:6: Next
1787211590.319243 cmd_parse_build_commands 0:7: n
1787211590.319245 cmd_parse_build_commands 0:8 0:0: switch-client
1787211590.319248 cmd_parse_build_commands 0:8 0:1: -n
1787211590.319250 cmd_parse_build_commands 0:9: Previous
1787211590.319252 cmd_parse_build_commands 0:10: p
1787211590.319254 cmd_parse_build_commands 0:11 0:0: switch-client
1787211590.319257 cmd_parse_build_commands 0:11 0:1: -p
1787211590.319259 cmd_parse_build_commands 0:12: 
1787211590.319261 cmd_parse_build_commands 0:13: Renumber
1787211590.319263 cmd_parse_build_commands 0:14: N
1787211590.319265 cmd_parse_build_commands 0:15 0:0: move-window
1787211590.319268 cmd_parse_build_commands 0:15 0:1: -r
1787211590.319270 cmd_parse_build_commands 0:16: Rename
1787211590.319272 cmd_parse_build_commands 0:17: n
1787211590.319274 cmd_parse_build_commands 0:18 0:0: command-prompt
1787211590.319277 cmd_parse_build_commands 0:18 0:1: -I
1787211590.319279 cmd_parse_build_commands 0:18 0:2: #S
1787211590.319281 cmd_parse_build_commands 0:18 0:3 0:0: rename-session
1787211590.319283 cmd_parse_build_commands 0:18 0:3 0:1: --
1787211590.319285 cmd_parse_build_commands 0:18 0:3 0:2: %%
1787211590.319287 cmd_parse_build_commands 0:19: 
1787211590.319290 cmd_parse_build_commands 0:20: New Session
1787211590.319292 cmd_parse_build_commands 0:21: s
1787211590.319294 cmd_parse_build_commands 0:22 0:0: new-session
1787211590.319296 cmd_parse_build_commands 0:23: New Window
1787211590.319298 cmd_parse_build_commands 0:24: w
1787211590.319300 cmd_parse_build_commands 0:25 0:0: new-window
1787211590.319304 cmd_parse_build_commands 0:0: switch-client
1787211590.319306 cmd_parse_build_commands 0:1: -n
1787211590.319309 args_parse_flags: next -n
